Corpus reader took 371.69181180000305 seconds.

-------------------------------------------------
Analysing dialect EC

el -- ld-ms
querer -- nms
como -- r
el -- ld-ms
hacer -- vr
( -- y
Filipenses -- jmp
2:13 -- m$
) -- y
. -- y
Él -- ps
obrando -- vpp

obrando -- vpp
en -- e
nosotros -- ps
el -- ld-ms
querer -- nms
es -- vip-3s
el -- ld-ms
nuevo -- jms
nacimiento -- nms
, -- y
---------------------------------

en -- e
cuanto -- e_32
a -- e
la -- ld-fs
forma -- nfs
que -- cs
enfocaron -- vis-3p
su -- dp-
Docs -- o
y -- cc
nosotros -- ps
tener -- vr

tener -- vr
una -- li-fs
idea -- nfs
. -- y
En -- e
segundo -- mc
lugar -- nms
nuestro -- dp-
Weblog -- o
ya -- r
---------------------------------

que -- cs
viaja -- vip-3s
a -- e
Guaduas -- o
? -- y
Continuó -- vis-3s
diciendo -- vpp
la -- ld-fs
profesora -- n
. -- y
Ella -- ps
mirándo -- vpp-00

mirándo -- vpp-00
me -- po
con -- e
un -- li-ms
poco -- pi-3ms
de -- e
admiración -- nfs
continuó -- vis-3s
: -- y
Qué -- pq-3cn
---------------------------------

, -- y
y -- cc
otros -- dxmp-ind-
muchos -- dxmp-ind-
soportes -- nmp
. -- y
. -- y
. -- y
Y -- cc
todos -- dxmp-ind-
ellos -- ps
convergiendo -- vpp

convergiendo -- vpp
en -- e
un -- li-ms
sistema -- nms
unificado -- jms
que -- cs
supone -- vip-3s
un -- li-ms
serio -- jms
desafío -- nms
---------------------------------

artesanías -- nfp
estaba -- vii-1/3s
registrada -- vps-fs
en -- e
este -- dd-
paraíso -- nms
fiscal -- jms
, -- y
es -- vip-3s
como -- r
yo -- ps
decir -- vr

decir -- vr
que -- cs
alquilo -- vip-1s
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
---------------------------------

New -- o
York -- o
no -- r
son -- vip-3p
una -- li-fs
misma -- dxfs-
cosa -- nfs
? -- y
, -- y
y -- cc
nosotros -- ps
gritando -- vpp

gritando -- vpp
con -- e
nuestra -- dp-
soledad -- nfs
desbordada -- vps-fs
en -- e
lágrimas -- nfp
Tal -- r
vez -- r
ella -- ps
---------------------------------

de -- e
pasos -- nmp
a -- e
seguir -- vr
, -- y
donde -- r
puedan -- vsp-3p
tu -- dp-
equipo -- nms
y -- cc
tú -- ps
evacuar -- vr

evacuar -- vr
los -- ld-mp
temas -- nmp
de -- e
el -- ld-ms
trabajo -- nms
offline -- r
y -- cc
online -- r
en -- e
---------------------------------

tiempo -- nms
tu -- dp-
, -- y
de -- e
blog -- nms
en -- e
blog -- nms
metiendo -- vpp
cuchara -- nfs
que -- cs
yo -- ps
publicar -- vr

publicar -- vr
. -- y
. -- y
. -- y
gracias -- i
por -- e
el -- ld-ms
art -- n
. -- y
siempre -- r
---------------------------------

que -- cs
el -- ld-ms
sábado -- nms
lo -- po
atacaron -- vis-3p
con -- e
Carlos -- o
y -- cc
era -- vii-1/3s
solo -- jms
yo -- ps
defendiendo -- vpp

defendiendo -- vpp
. -- y
. -- y
. -- y
. -- y
pero -- cc
bueno -- jms
me -- po
agrada -- vip-3s
la -- ld-fs
---------------------------------

concepto -- nms
abstracto -- jms
muebles -- jmp
y -- cc
muchos -- dxmp-ind-
, -- y
muchos -- dxmp-ind-
más -- r
, -- y
todos -- dxmp-ind-
ellos -- ps
dependiendo -- vpp

dependiendo -- vpp
de -- e
el -- ld-ms
concepto -- nms
principal -- jms
ser -- nms
humano -- jms
, -- y
forma -- vip-3s
una -- li-fs
---------------------------------

@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
todo -- dxms-ind-
ello -- ps
dejando -- vpp

dejando -- vpp
momentáneamente -- r
de -- e
lado -- nms
que -- cs
obligar -- vr
a -- e
las -- ld-fp
mujeres -- nfp
a -- e
---------------------------------

esoy -- n
tan -- r
tranquila -- jfs
y -- cc
la -- ld-fs
cámara -- nms
se -- po
mueve -- vip-3s
sola -- n
y -- cc
yo -- ps
pensando -- vpp

pensando -- vpp
( -- y
EL -- ld-ms
DEMONIO -- nms
LA -- po
ESTÁ -- vip-3s
APODERANDO -- vpp
) -- y
y -- cc
encima -- r
---------------------------------

, -- y
dado -- cS_21
que -- cS_22
el -- ld-ms
feto -- nms
tenía -- vii-1/3s
todavía -- r
latido -- vps-ms
( -- y
y -- cc
yo -- ps
pensando -- vpp

pensando -- vpp
no -- r
puedo -- vip-1s
quedar -- vr
me -- po
de -- e
brazos -- nmp
cruzados -- vps-mp
esperando -- vpp
a -- e
---------------------------------

he -- v
podido -- vps-ms
encontrar -- vr
, -- y
no -- r
Sigue -- vip-3s
pasando -- vpp
el -- ld-ms
tiempo -- nms
y -- cc
yo -- ps
queriendo -- vpp

queriendo -- vpp
, -- y
queriendo -- vpp
volver -- vr
te -- po
a -- e
ver -- vr
revolcándo -- vpp-00
te -- po
en -- e
---------------------------------

he -- v
podido -- vps-ms
encontrar -- vr
, -- y
no -- r
Sigue -- vip-3s
pasando -- vpp
el -- ld-ms
tiempo -- nms
y -- cc
yo -- ps
queriendo -- vpp

queriendo -- vpp
, -- y
queriendo -- vpp
volver -- vr
te -- po
a -- e
ver -- vr
revolcándo -- vpp-00
te -- po
en -- e
---------------------------------

he -- v
podido -- vps-ms
encontrar -- vr
, -- y
no -- r
Sigue -- vip-3s
pasando -- vpp
el -- ld-ms
tiempo -- nms
y -- cc
yo -- ps
queriendo -- vpp

queriendo -- vpp
, -- y
queriendo -- vpp
volver -- vr
te -- po
a -- e
ver -- vr
revolcándo -- vpp-00
te -- po
en -- e
---------------------------------

@ -- n
@ -- n
@ -- n
@ -- n
a -- e
un -- li-ms
montón -- nms
de -- e
indígenas -- n
; -- y
él -- ps
esparciendo -- vpp

esparciendo -- vpp
como -- e
un -- li-ms
loco -- nms
el -- ld-ms
virus -- nmp
porcino -- jms
; -- y
él -- ps
saludando -- vpp
---------------------------------

; -- y
él -- ps
esparciendo -- vpp
como -- e
un -- li-ms
loco -- nms
el -- ld-ms
virus -- nmp
porcino -- jms
; -- y
él -- ps
saludando -- vpp

saludando -- vpp
a -- e
los -- ld-mp
reyes -- n
de -- e
España -- o
con -- e
un -- li-ms
frac -- nms
que -- cs
---------------------------------

hoja -- nfs
de -- e
Vida -- nfs
es -- vip-3s
muy -- r
triste -- jms
, -- y
y -- cc
la -- ld-fs
verdad -- nfs
yo -- ps
siendo -- vpp

siendo -- vpp
mi -- dp-
jefe -- nms
no -- r
me -- po
contrataría -- vc-1/3s
, -- y
que -- cs
man -- fn
tan -- r
---------------------------------

un -- li-ms
rival -- nms
, -- y
mi -- dp-
peor -- j
rival -- nms
jugar -- vr
sin -- e
delanteros -- nmp
y -- cc
nosotros -- ps
jugar -- vr

jugar -- vr
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
---------------------------------

burlado -- vps-ms
en -- e
nuestra -- dp-
historia -- nfs
, -- y
se -- po
ha -- v
burlado -- vps-ms
de -- e
todos -- dxmp-ind-
nosotros -- ps
dándo -- vpp-00

dándo -- vpp-00
nos -- po
ilusiones -- nfp
falsas -- jfp
de -- e
clasificación -- nfs
. -- y
Nuestro -- dp-
equipo -- nms
tiene -- vip-3s
---------------------------------

lo -- po
que -- cs
se -- po
refiere -- vip-3s
a -- e
un -- li-ms
video -- nms
, -- y
para -- e
poder -- nms
nosotros -- ps
mantener -- vr

mantener -- vr
eso -- pd-3cs
fijo -- vip-1s
, -- y
que -- cs
se -- po
mueva -- vsp-1/3s
con -- e
la -- ld-fs
cámara -- nms
---------------------------------

@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
cometidos -- vps-mp
y -- cc
él -- ps
evadiendo -- vpp

evadiendo -- vpp
la -- ld-fs
responsabilidad -- nfs
los -- ld-mp
propios -- jmp
. -- y
Si -- cs
la -- ld-fs
campaña -- nfs
de -- e
---------------------------------

( -- y
por -- e
medio -- e_32
de -- e
elevaciones -- nfp
de -- e
los -- ld-mp
brazos -- nmp
) -- y
Todos -- dxmp-ind-
ellos -- ps
realizándo -- vpp-00

realizándo -- vpp-00
se -- po
no -- r
diariamente -- r
, -- y
sino -- cc
cada -- dxcs-ind-
dos -- mc
días -- nmp
, -- y
---------------------------------

y -- cc
servir -- vr
se -- po
lo -- po
en -- e
bandeja -- nfs
a -- e
los -- ld-mp
buitres -- nmp
y -- cc
ellos -- ps
quedar -- vr

quedar -- vr
bien -- r
parados -- vps-mp
. -- y
Pero -- cc
diego -- np
no -- r
solo -- r
que -- cs
se -- po
---------------------------------

cuidadosamente -- r
había -- v
subrayado -- vps-ms
un -- li-ms
verso -- nms
en -- e
Mateo -- o
7:11 -- m$
Y -- cc
si -- cs
vosotros -- ps
siendo -- vpp

siendo -- vpp
malos -- jmp
, -- y
sabéis -- vip-2p
dar -- vr
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
---------------------------------

entonces -- r
Jefferson -- o
podría -- vc-1/3s
perfectamente -- r
acostar -- vr
se -- po
con -- e
ellas -- ps
, -- y
y -- cc
yo -- ps
acostar -- vr

acostar -- vr
me -- po
con -- e
usted -- pp-2cs
sin -- e
tanto -- j
drama -- nms
y -- cc
tanto -- j
esfuerzo -- nms
---------------------------------

Bueno -- jms
, -- y
seguro -- jms
que -- cs
encontrarás -- vif-2s
a -- e
otro -- dxms-ind-
tan -- r
bueno -- jms
como -- r
él -- ps
arreglando -- vpp

arreglando -- vpp
tejas -- nmp
. -- y
Todo -- dxms-ind-
es -- vip-3s
cuestión -- nfs
de -- e
preguntar -- vr
por -- e
ahí -- r
---------------------------------

él -- ps
, -- y
que -- cs
no -- r
paraba -- vii-1/3s
de -- e
reírse -- vr
a -- e
carcajadas -- nfp
y -- cc
ella -- ps
tapando -- vpp

tapando -- vpp
se -- po
la -- ld-fs
cara -- nms
la -- ld-fs
metia -- v
entre -- e
sus -- dp-
piernas -- nmp
, -- y
---------------------------------

. -- y
. -- y
. -- y
- -- y
Estábamos -- vii-1p
las -- ld-fp
cuatro -- mc
comiendo -- vpp
chuces -- vsp-2s
y -- cc
yo -- ps
masticando -- vpp

masticando -- vpp
un -- li-ms
caramelo -- nms
se -- po
me -- po
calló -- vis-3s
la -- ld-fs
primera -- mc
@ -- n
@ -- n
---------------------------------

le -- po
vamos -- vip-1p
a -- e
proporcionar -- vr
en -- e
este -- dd-
espacio -- nms
, -- y
y -- cc
todo -- dxms-ind-
ello -- ps
partiendo -- vpp

partiendo -- vpp
de -- e
las -- ld-fp
siguientes -- jmp
tres -- mc
premisas -- nfp
: -- y
1º -- m$
. -- y
- -- y
---------------------------------

- -- y
- -- y
con -- e
' -- y
' -- y
Rivi -- o
' -- y
' -- y
cantando -- vpp
y -- cc
ella -- ps
caminando -- vpp

caminando -- vpp
sobre -- e
la -- ld-fs
cuerda -- nms
floja -- jfs
, -- y
dudaba -- vii-1/3s
si -- cs
involucrar -- vr
se -- po
---------------------------------

que -- cs
salen -- vip-3p
en -- e
los -- ld-mp
dibujos -- nmp
. -- y
En -- e
fin -- nms
, -- y
que -- cs
yo -- ps
sumando -- vpp

sumando -- vpp
, -- y
y -- cc
sí -- r
, -- y
es -- vip-3s
verdad -- nfs
, -- y
daba -- vii-1/3s
que -- cs
---------------------------------

me -- po
siento -- vip-1s
frustrada -- jfs
porque -- cs
a -- e
pesar -- cs
que -- cs
hemos -- v
hablado -- vps-ms
, -- y
él -- ps
aceptando -- vpp

aceptando -- vpp
sus -- dp-
errores -- nmp
pidiendo -- vpp
me -- po
perdón -- nms
se -- po
que -- cs
ellos -- ps
jamás -- r
---------------------------------

su -- dp-
vida -- nfs
y -- cc
mas -- cc
encima -- r
buscando -- vpp
mujeres -- nfp
para -- e
salir -- vr
y -- cc
yo -- ps
sufriendo -- vpp

sufriendo -- vpp
leyendo -- vpp
sus -- dp-
conversaciones -- nfp
por -- e
faceboock -- n
. -- y
Soy -- vip-1s
la -- ld-fs
menos -- r
---------------------------------

veces -- r
sexo -- nms
con -- e
esa -- dd-
persona -- nfs
ahora -- r
ya -- r
sabiendo -- vpp
todo -- dxms-ind-
esto -- pd-3cs
ella -- ps
sabiendo -- vpp

sabiendo -- vpp
tanbien -- r
de -- e
mi -- dp-
hija -- n
comenso -- j
hasalir -- n
con -- e
alguien -- pi-0cn
de -- e
---------------------------------

@ -- n
@ -- n
competimos -- vip-1p/vis-1p
con -- e
ciudades -- nfp
que -- cs
llevan -- vip-3p
más -- j
años -- nmp
que -- cs
nosotros -- ps
trabajando -- vpp

trabajando -- vpp
en -- e
turismo -- nms
de -- e
negocios -- nmp
, -- y
expresó -- vis-3s
la -- ld-fs
funcionaria -- nfs
. -- y
---------------------------------

, -- y
el -- ld-ms
viviendo -- vpp
la -- ld-fs
humanidad -- nfs
a -- e
través -- e
de -- e
mi -- dp-
y -- cc
yo -- ps
viviendo -- vpp

viviendo -- vpp
el -- ld-ms
mundo -- nms
espiritual -- jms
a -- e
través -- e
de -- e
el -- ld-ms
, -- y
es -- vip-3s
---------------------------------

@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
por -- e
que -- cs
pensó -- vis-3s
que -- cs
yo -- ps
ir -- vr

ir -- vr
me -- po
para -- e
valledupar -- n
, -- y
que -- cs
alguien -- pi-0cn
esperaba -- vii-1/3s
haya -- v
, -- y
---------------------------------

respecto -- e_21
a -- e
este -- dd-
problema -- nms
, -- y
¿ -- y
cómo -- r
es -- vip-3s
posible -- jms
que -- cs
nosotros -- ps
siendo -- vpp

siendo -- vpp
los -- ld-mp
seres -- nmp
con -- e
mas -- cc
inteligencia -- nfs
sobre -- e
la -- ld-fs
tierra -- nfs
nos -- po
---------------------------------

no -- r
sé -- vip-1s
dónde -- r
se -- po
esconde -- vip-3s
en -- e
este -- dd-
mundo -- nms
historial -- jms
. -- y
Yo -- ps
pensando -- vpp

pensando -- vpp
en -- e
esa -- dd-
estrella -- nfs
tiene -- vip-3s
figuras -- nmp
de -- e
un -- li-ms
globo -- nms
yo -- ps
---------------------------------

un -- li-ms
favor -- nms
disfruta -- vip-3s
él -- ps
haciéndo -- vpp
lo -- po
tanto -- r
o -- cc
más -- r
que -- cs
tú -- ps
recibiéndo -- vpp

recibiéndo -- vpp
lo -- po
. -- y
¿ -- y
Dónde -- r
está -- vip-3s
tu -- dp-
amigo -- nms
? -- y
Tu -- dp-
---------------------------------

personajes -- nmp
que -- cs
debatieron -- vis-3p
no -- r
fueron -- vis-3p
ningunos -- PN_MISC
aparecidos -- nmp
y -- cc
así -- r
también -- r
yo -- ps
poder -- vr

poder -- vr
dar -- vr
mi -- dp-
punto -- nms
de -- x
vista -- nms
en -- cS_21
cuanto -- cS_22
este -- dd-
tema -- nms
---------------------------------

@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
los -- ld-mp
utiliza -- vip-3s
y -- cc
mientras -- r
ellos -- ps
dándo -- vpp-00

dándo -- vpp-00
se -- po
la -- ld-fs
gran -- j
vida -- nfs
ahora -- r
en -- e
lujosos -- jmp
hoteles -- nmp
en -- e
---------------------------------

que -- cs
venga -- vsp-1/3s
otra -- dxfs-ind-
persona -- nfs
a -- e
llamar -- vr
las -- ld-fp
así -- r
. -- y
Y -- cc
yo -- ps
denominando -- vpp

denominando -- vpp
las -- ld-fp
maricaditas -- n
: -- y
maricaditas -- n
. -- y
Entonces -- r
desde -- e
una -- li-fs
edad -- nfs
---------------------------------

que -- cs
les -- po
gusta -- vip-3s
que -- cs
la -- ld-fs
gente -- nfs
vivan -- vsp-3p
endeudadas -- j
para -- e
luego -- r
ellas -- ps
estar -- vr

estar -- vr
encima -- r
si -- cs
se -- po
les -- po
desaparece -- vip-3s
un -- li-ms
rato -- nms
. -- y
Por -- r
---------------------------------

dos -- mc
familias -- nfp
cuyos -- pr-3mp
hijos -- nmp
murieron -- vis-3p
de -- e
esa -- dd-
forma -- nfs
? -- y
Y -- cc
yo -- ps
quejándo -- vpp-00

quejándo -- vpp-00
me -- po
de -- e
mis -- dp-
problemas -- nmp
, -- y
de -- e
mis -- dp-
tiempos -- nmp
interesantes -- jmp
---------------------------------

pero -- cc
sí -- r
ha -- v
querido -- vps-ms
presentar -- vr
sus -- dp-
nuevos -- jmp
productos -- nmp
, -- y
todos -- dxmp-ind-
ellos -- ps
rodeando -- vpp

rodeando -- vpp
a -- e
Android -- o
4.2. -- m$
En -- e
cuestión -- n
de -- e
teléfonos -- nmp
tenemos -- vip-1p
un -- li-ms
---------------------------------

náusea -- nfs
no -- r
hay -- v
otro -- dxms-ind-
aquí -- r
en -- e
este -- dd-
plato -- nms
vacío -- jms
sino -- nms
yo -- ps
devorando -- vpp

devorando -- vpp
mis -- dp-
ojos -- nmp
y -- cc
los -- ld-mp
tuyos -- pv
Banca -- nfs
Varela -- o
, -- y
Lima -- o
---------------------------------

Algas -- nfp
, -- y
pies -- nmp
que -- cs
se -- po
clavan -- vip-3p
en -- r
el -- r
fondo -- r
y -- cc
yo -- ps
corriendo -- vpp

corriendo -- vpp
como -- e
un -- li-ms
loco -- nms
. -- y
A -- e
todo -- dxms-ind-
esto -- pd-3cs
, -- y
lo -- po
---------------------------------

de -- e
televisión -- nfs
de -- e
un -- li-ms
programa -- nms
de -- e
Laura -- o
Bozo -- o
, -- y
y -- cc
ella -- ps
gritando -- vpp

gritando -- vpp
: -- y
¡ -- y
que -- cs
pase -- vsp-1/3s
el -- ld-ms
@ -- n
@ -- n
@ -- n
@ -- n
---------------------------------

el -- ld-ms
black -- n
metal -- nms
. -- y
Quisimos -- vis-1p
hacer -- vr
un -- li-ms
chiste -- nms
de -- e
todo -- dxms-ind-
ello -- ps
titulando -- vpp

titulando -- vpp
nuestro -- dp-
segundo -- mc
demo -- nfs
Alcoholic -- o
Metal -- o
buscando -- vpp
crear -- vr
un -- li-ms
nuevo -- jms
---------------------------------

la -- ld-fs
Llei -- o
Seca -- o
. -- y
Agora -- r
mesmo -- x
, -- y
esto -- pd-3cs
que -- cs
toi -- n
yo -- ps
escribiendo -- vpp

escribiendo -- vpp
, -- y
va -- vip-3s
a -- e
quedar -- vr
llantao -- j
nun -- n
sé -- vip-1s
ónde -- j
ensin -- n
---------------------------------

prefiero -- vip-1s
esta -- dd-
condición -- nfs
que -- cs
él -- ps
me -- po
hiciera -- vsi-1/3s
el -- ld-ms
retrato -- nms
y -- cc
yo -- ps
sacar -- vr

sacar -- vr
le -- po
el -- ld-ms
son -- nms
Ahora -- r
prefiero -- vip-1s
esta -- dd-
condición -- nfs
que -- cs
él -- ps
---------------------------------

selección -- nfs
Antioquia -- o
, -- y
más -- r
allá -- r
que -- cs
hay -- v
mucho -- j
regionalismo -- nms
y -- cc
yo -- ps
siendo -- vpp

siendo -- vpp
de -- e
afuera -- r
ser -- vr
técnico -- nms
de -- e
la -- ld-fs
@ -- n
@ -- n
@ -- n
Subject before infinitive count: [15, 51, 7]

-------------------------------------------------
Analysing dialect PE
-------------------------------------------------

---------------------------------

en -- e
la -- ld-fs
que -- cs
yo -- ps
misma -- dxfs-
pueda -- vsp-1/3s
dirigir -- vr
. -- y
Así -- r
, -- y
yo -- ps
siguiendo -- vpp

siguiendo -- vpp
sus -- dp-
consejos -- nmp
elegí -- vis-1s
comercio -- nms
exterior -- jms
. -- y
Pero -- cc
mientras -- r
nosotros -- ps
---------------------------------

duraron -- vis-3p
días -- nmp
o -- cc
diría -- vc-1/3s
meses -- nmp
, -- y
que -- cs
supimos -- vis-1p
llevar -- vr
, -- y
ella -- ps
aguantando -- vpp

aguantando -- vpp
me -- po
y -- cc
yo -- ps
también -- r
. -- y
No -- r
olvidar -- vr
dos -- mc
cosas -- nfp
---------------------------------

, -- y
de -- e
solo -- r
imaginar -- vr
la -- ld-fs
cara -- nms
que -- cs
deberías -- vc-2s
tener -- vr
. -- y
Yo -- ps
pensando -- vpp

pensando -- vpp
te -- po
vas -- vip-2s
y -- cc
no -- r
regresas -- vip-2s
. -- y
Alicia -- o
te -- po
ha -- v
---------------------------------

las -- ld-fp
bengalas -- nfp
. -- y
EL -- ld-ms
tratando -- vpp
de -- e
morder -- vr
las -- ld-fp
chispas -- nfp
y -- cc
yo -- ps
tratando -- vpp

tratando -- vpp
de -- e
alejar -- vr
lo -- po
! -- y
! -- y
Que -- cs
peligro -- n
realmente -- r
! -- y
---------------------------------

escuchando -- vpp
las -- ld-fp
música -- nfs
y -- cc
otra -- dxfs-ind-
mas -- cc
que -- cs
pasaba -- vii-1/3s
, -- y
y -- cc
yo -- ps
intentando -- vpp

intentando -- vpp
repetidamente -- r
, -- y
sin -- e
poder -- vr
entrar -- vr
a -- e
mi -- dp-
cuerpo -- nms
. -- y
---------------------------------

el -- ld-ms
cine -- nms
pacífico -- jms
y -- cc
la -- ld-fs
sala -- nfs
no -- r
es -- vip-3s
escalinada -- 
y -- cc
yo -- ps
siendo -- vpp

siendo -- vpp
chata -- jfs
no -- r
veía -- vii-1/3s
bien -- r
pues -- r
tenía -- vii-1/3s
un -- li-ms
mitron -- n
adelante -- r
---------------------------------

conocida -- v
como -- e
Aguaita -- o
quien -- pr-3cs
Viene -- vip-3s
) -- y
también -- r
es -- vip-3s
buena -- jfs
pero -- cc
ella -- ps
dándo -- vpp-00

dándo -- vpp-00
te -- po
la -- ld-fs
espalda -- nfs
en -- e
esta -- dd-
posición -- nfs
ambos -- dxmp-ind-
pueden -- vip-3p
controlar -- vr
---------------------------------

, -- y
cargar -- vr
la -- ld-fs
de -- e
los -- ld-mp
muslos -- nmp
frente -- e_21
a -- e
mi -- dp-
y -- cc
ella -- ps
agarrando -- vpp

agarrando -- vpp
se -- po
de -- e
mi -- dp-
nuca -- nfs
. -- y
. -- y
. -- y
La -- ld-fs
penetración -- nfs
---------------------------------

me -- po
fascina -- vip-3s
por -- e
el -- ld-ms
tremendo -- jms
placer -- nms
que -- cs
siento -- vip-1s
es -- vip-3s
: -- y
yo -- ps
cabalgando -- vpp

cabalgando -- vpp
frente -- e_21
a -- e
el -- ld-ms
sentado -- jms
, -- y
( -- y
para -- cS_21
que -- cS_22
mi -- dp-
---------------------------------

lleguemos -- vsp-1p
a -- e
sentir -- vr
placer -- n
conjuntamente -- r
. -- y
Ella -- ps
encima -- r
mío -- pv
y -- cc
yo -- ps
sujetando -- vpp

sujetando -- vpp
le -- po
las -- ld-fp
piernas -- nmp
, -- y
hace -- vip-3s
que -- cs
ella -- ps
llegue -- vsp-1/3s
varias -- dxfp-ind-
---------------------------------

levantar -- vr
le -- po
las -- ld-fp
caderas -- nfp
con -- e
el -- ld-ms
trasero -- nms
apuntando -- vpp
arriba -- r
y -- cc
yo -- ps
embistiendo -- vpp

embistiendo -- vpp
a -- e
la -- ld-fs
gloria -- nms
. -- y
hablar -- vr
de -- e
poses -- nmp
con -- e
la -- ld-fs
---------------------------------

? -- y
? -- y
, -- y
o -- cc
que -- cs
es -- vip-3s
adorado -- vps-ms
; -- y
para -- cS_21
que -- cS_22
él -- ps
mostrándo -- vpp-00

mostrándo -- vpp-00
se -- po
a -- r
sí -- r
mismo -- r
como -- e
? -- y
? -- y
? -- y
? -- y
---------------------------------

marzo -- nms
9 -- m$
, -- y
2011 -- m$
Jajaja -- o
! -- y
Que -- cs
loco -- nms
no -- r
, -- y
nosotros -- ps
envidiando -- vpp

envidiando -- vpp
los -- ld-mp
porque -- cs
viven -- vip-3p
en -- e
el -- ld-ms
país -- nms
de -- e
mis -- dp-
sueños -- nmp
---------------------------------

los -- ld-mp
porque -- cs
viven -- vip-3p
en -- e
el -- ld-ms
país -- nms
de -- e
mis -- dp-
sueños -- nmp
y -- cc
ellos -- ps
intentando -- vpp

intentando -- vpp
imitar -- vr
otros -- dxmp-ind-
paises -- n
. -- y
. -- y
. -- y
Jajaja -- o
pues -- r
aquí -- r
---------------------------------

quieres -- vip-2s
puedes -- vip-2s
dar -- vr
se -- po
la -- ld-fs
a -- e
otra -- dxfs-ind-
persona -- nfs
( -- y
y -- cc
tú -- ps
comprar -- vr

comprar -- vr
una -- li-fs
entrada -- jfs
Rx´d -- o
! -- y
! -- y
) -- y
----------------------------------------

---------------------------------

@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
ellos -- ps
tomar -- vr

tomar -- vr
siendo -- vpp
menores -- j
de -- e
edad -- nfs
, -- y
y -- cc
que -- cs
además -- r
no -- r
---------------------------------

las -- ld-fp
Historias -- o
Importantes -- o
Financieros -- o
de -- e
las -- ld-fp
Últimas -- o
Décadas -- o
dos -- mc
. -- y
Yo -- ps
dirigir -- vr

dirigir -- vr
los -- ld-mp
esfuerzos -- nmp
de -- e
Investigación=de=Este=Fondo=de=Inversión=Con=S... -- o
en -- e
Connecticut -- o
. -- y
Escritor -- nms
Principal -- o
---------------------------------

tener -- vr
una -- li-fs
visión -- nfs
bien -- r
formada -- j
e -- cc
informada -- j
. -- y
En -- e
EITA -- o
nosotros -- ps
trabajando -- vpp

trabajando -- vpp
no -- r
sólo -- r
en -- e
atender -- vr
a -- e
pacientes -- nmp
con -- e
el -- ld-ms
espectro -- nms
---------------------------------

a -- e
su -- dp-
rutina -- nfs
. -- y
Los -- ld-mp
futbolistas -- nmp
tienen -- vip-3p
que -- cs
correr -- vr
, -- y
nosotros -- ps
saltar -- vr

saltar -- vr
; -- y
así -- r
es -- vip-3s
. -- y
Una -- r
vez -- r
me -- po
lesioné -- vis-1s
el -- ld-ms
---------------------------------

A -- e
ver -- vr
, -- y
escriban -- vsp-3p
: -- y
Ayer -- r
hubo -- v
un -- li-ms
choque -- nms
- -- y
ellos -- ps
escribiendo -- vpp

escribiendo -- vpp
- -- y
en -- e
la -- ld-fs
esquina -- nfs
de -- e
Gamarra -- o
con -- e
Suárez -- o
Vértiz -- o
---------------------------------

respondió -- vis-3s
nada -- pi
. -- y
A -- e
el -- ld-ms
rato -- nms
me -- po
pregunta -- vip-3s
: -- y
¿ -- y
Tú -- ps
ser -- vr

ser -- vr
hombre -- nms
o -- cc
ser -- vr
mujer -- nfs
? -- y
. -- y
Entonces -- r
: -- y
No -- r
---------------------------------

hubiera -- v
perdido -- vps-ms
la -- ld-fs
chamba -- n
. -- y
Porque -- cs
, -- y
en -- r
realidad -- r
, -- y
yo -- ps
trabajando -- vpp

trabajando -- vpp
en -- e
el -- ld-ms
diario -- nms
había -- v
entrado -- vps-ms
en -- r
eso -- r
que -- cs
llaman -- vip-3p
---------------------------------

la -- ld-fs
decencia -- nfs
de -- e
un -- li-ms
joven -- nms
que -- cs
parece -- vip-3s
haber -- v
llegado -- vps-ms
hasta -- r
nosotros -- ps
corriendo -- vpp

corriendo -- vpp
una -- li-fs
ola -- nfs
desde -- e
Hawaii -- o
, -- y
aunque -- cs
sea -- vsp-1/3s
igual -- jms
de -- e
---------------------------------

es -- vip-3s
como -- r
se -- po
cocina -- vip-3s
. -- y
. -- y
. -- y
fijate -- v
q -- n
aun -- r
ella -- ps
teniendo -- vpp

teniendo -- vpp
ahí -- r
todas -- dxfp-ind-
las -- ld-fp
cosas -- nfp
e -- cc
ingredientes -- nmp
preparado -- vps-ms
siempre -- r
aparecen -- vip-3p
---------------------------------

suelen -- vsp-3p
servir -- vr
para -- e
diferenciar -- vr
los -- ld-mp
costos -- nmp
de -- e
inscripción -- nfs
. -- y
Todo -- dxms-ind-
ello -- ps
